order_items_id,orders_id,products_id,quantity,cost,price
1,1,3,2,23.44,26.80
2,1,12,1,10.27,14.90
3,1,7,3,34.89,44.70
4,1,29,3,16.56,20.70
5,2,6,2,13.56,21.80
6,2,15,1,10.47,13.40
7,2,19,3,0.99,2.70
8,3,33,1,1.52,2.90
9,3,28,3,14.22,20.70
10,3,10,2,14.86,28.80
11,3,11,1,8.94,14.40
12,4,20,3,1.89,2.70
13,4,31,2,2.46,5.80
14,4,2,1,7.50,8.90
15,4,5,2,17.68,21.80
16,5,36,3,3.69,8.70
17,5,22,1,8.43,17.90
18,5,18,2,0.40,1.80
19,5,8,1,14.23,17.90
20,5,21,3,2.16,2.70
21,6,26,2,15.10,21.80
22,6,9,1,12.04,19.90
23,6,17,3,33.72,41.70
24,6,16,3,23.91,38.70
25,7,34,1,1.82,2.90
26,7,24,2,20.46,25.80
27,7,13,3,40.62,47.70
28,7,30,1,4.84,6.90
29,8,25,2,17.68,21.80
30,8,14,1,8.83,13.40
31,8,4,3,28.05,47.70
32,9,38,3,4.92,8.70
33,9,32,2,3.26,5.80
34,9,37,1,2.53,4.90
35,9,23,2,22.68,27.80
36,10,35,1,1.05,2.90
37,10,1,3,25.08,32.70
38,10,40,2,3.54,5.80
39,10,27,1,4.63,6.40
40,11,39,3,5.19,8.70
41,11,10,1,7.43,14.40
42,11,30,2,9.68,13.80
43,11,2,3,22.50,26.70
44,11,12,2,20.54,29.80
45,11,16,1,7.97,12.90
46,11,8,3,42.69,53.70
47,12,19,1,0.33,0.90
48,12,21,2,1.44,1.80
49,12,33,3,4.56,8.70
50,12,31,2,2.46,5.80
51,13,15,2,20.94,26.80
52,13,6,1,6.78,10.90
53,13,16,3,23.91,38.70
54,13,27,3,13.89,19.20
55,14,2,2,15.00,17.80
56,14,8,1,14.23,17.90
57,14,40,3,5.31,8.70
58,14,1,3,25.08,32.70
59,15,30,2,9.68,13.80
60,15,12,1,10.27,14.90
61,15,7,3,34.89,44.70
62,15,24,3,30.69,38.70
63,16,9,1,12.04,19.90
64,16,19,2,0.66,1.80
65,16,33,3,4.56,8.70
66,16,13,2,27.08,31.80
67,17,22,1,8.43,17.90
68,17,36,3,3.69,8.70
69,17,21,2,1.44,1.80
70,17,3,1,11.72,13.40
71,18,26,2,15.10,21.80
72,18,28,1,4.74,6.90
73,18,15,3,31.41,40.20
74,18,35,1,1.05,2.90
75,19,14,2,17.66,26.80
76,19,4,1,9.35,15.90
77,19,18,3,0.60,2.70
78,19,10,3,22.29,43.20
79,20,38,1,1.64,2.90
80,20,20,2,1.26,1.80
81,20,32,3,4.89,8.70
82,20,37,2,5.06,9.80
83,21,23,1,11.34,13.90
84,21,34,3,5.46,8.70
85,21,5,2,17.68,21.80
86,21,11,1,8.94,14.40
87,22,16,2,15.94,25.80
88,22,29,1,5.52,6.90
89,22,22,3,25.29,53.70
90,22,17,1,11.24,13.90
91,23,9,3,36.12,59.70
92,23,25,2,17.68,21.80
93,23,38,1,1.64,2.90
94,23,26,1,7.55,10.90
95,24,12,2,20.54,29.80
96,24,32,1,1.63,2.90
97,24,31,3,3.69,8.70
98,24,5,2,17.68,21.80
99,25,15,1,10.47,13.40
100,25,2,3,22.50,26.70
101,26,22,2,16.86,35.80
102,26,33,1,1.52,2.90
103,26,11,3,26.82,43.20
104,26,8,3,42.69,53.70
105,27,27,1,4.63,6.40
106,27,4,2,18.70,31.80
107,27,40,3,5.31,8.70
108,27,23,1,11.34,13.90
109,28,30,2,9.68,13.80
110,28,13,1,13.54,15.90
111,28,7,3,34.89,44.70
112,28,24,3,30.69,38.70
113,29,9,1,12.04,19.90
114,29,19,2,0.66,1.80
115,29,33,3,4.56,8.70
116,29,13,2,27.08,31.80
117,30,22,1,8.43,17.90
118,30,36,3,3.69,8.70
119,30,21,2,1.44,1.80
120,30,3,1,11.72,13.40
121,31,26,2,15.10,21.80
122,31,28,1,4.74,6.90
123,31,15,3,31.41,40.20
124,31,35,1,1.05,2.90
125,32,14,2,17.66,26.80
126,32,4,1,9.35,15.90
127,32,18,3,0.60,2.70
128,32,10,3,22.29,43.20
129,33,38,1,1.64,2.90
130,33,20,2,1.26,1.80
131,33,32,3,4.89,8.70
132,33,37,2,5.06,9.80
133,34,23,1,11.34,13.90
134,34,34,3,5.46,8.70
135,34,5,2,17.68,21.80
136,34,11,1,8.94,14.40
137,35,16,2,15.94,25.80
138,35,29,1,5.52,6.90
139,35,22,3,25.29,53.70
140,35,17,1,11.24,13.90
141,36,9,3,36.12,59.70
142,36,25,2,17.68,21.80
143,36,38,1,1.64,2.90
144,36,26,1,7.55,10.90
145,37,12,2,20.54,29.80
146,37,32,1,1.63,2.90
147,37,31,3,3.69,8.70
148,37,5,2,17.68,21.80
149,38,15,1,10.47,13.40
150,38,2,3,22.50,26.70
151,39,22,2,16.86,35.80
152,39,33,1,1.52,2.90
153,39,11,3,26.82,43.20
154,39,8,3,42.69,53.70
155,40,27,1,4.63,6.40
156,40,4,2,18.70,31.80
157,40,40,3,5.31,8.70
158,40,23,1,11.34,13.90
159,41,30,2,9.68,13.80
160,41,13,1,13.54,15.90
161,41,7,3,34.89,44.70
162,41,24,3,30.69,38.70
