id_order_dates,year,month,desc_month,day,weekday,date,elapsed_time
1,2020,1,January,1,Wednesday,2020-01-01 13:30:00.000,30
2,2020,1,January,1,Wednesday,2020-01-01 15:05:00.000,34
3,2020,1,January,1,Wednesday,2020-01-01 16:45:00.000,35
4,2020,1,January,1,Wednesday,2020-01-01 18:20:00.000,38
5,2020,1,January,1,Wednesday,2020-01-01 20:00:00.000,33
6,2020,2,February,2,Saturday,2020-02-15 21:40:00.000,34
7,2020,2,February,2,Saturday,2020-02-15 23:15:00.000,37
8,2020,2,February,2,Saturday,2020-02-15 14:50:00.000,33
9,2020,2,February,2,Saturday,2020-02-15 16:30:00.000,31
10,2020,2,February,2,Saturday,2020-02-15 18:05:00.000,36
11,2020,3,March,14,Saturday,2020-03-14 19:45:00.000,33
12,2020,3,March,14,Saturday,2020-03-14 21:20:00.000,34
13,2020,3,March,14,Saturday,2020-03-14 23:00:00.000,35
14,2020,3,March,14,Saturday,2020-03-14 14:35:00.000,37
15,2020,3,March,14,Saturday,2020-03-14 16:15:00.000,30
16,2020,4,April,6,Monday,2020-04-06 17:50:00.000,38
17,2020,4,April,6,Monday,2020-04-06 19:30:00.000,36
18,2020,4,April,6,Monday,2020-04-06 21:05:00.000,33
19,2020,4,April,6,Monday,2020-04-06 22:45:00.000,34
20,2020,4,April,6,Monday,2020-04-06 14:20:00.000,36
21,2020,5,May,25,Monday,2020-05-25 16:00:00.000,40
22,2020,5,May,25,Monday,2020-05-25 17:40:00.000,20
23,2020,5,May,25,Monday,2020-05-25 19:15:00.000,25
24,2020,5,May,25,Monday,2020-05-25 20:55:00.000,27
25,2020,5,May,25,Monday,2020-05-25 22:30:00.000,31
26,2020,6,June,15,Sunday,2020-06-14 14:10:00.000,30
27,2020,6,June,15,Sunday,2020-06-14 15:50:00.000,34
28,2020,6,June,15,Sunday,2020-06-14 17:25:00.000,35
29,2020,6,June,15,Sunday,2020-06-14 19:05:00.000,37
30,2020,6,June,15,Sunday,2020-06-14 20:40:00.000,40
31,2020,7,July,4,Saturday,2020-07-04 22:20:00.000,34
32,2020,7,July,4,Saturday,2020-07-04 23:55:00.000,33
33,2020,7,July,5,Sunday,2020-07-05 15:35:00.000,38
34,2020,7,July,5,Sunday,2020-07-05 17:15:00.000,34
35,2020,7,July,5,Sunday,2020-07-05 18:50:00.000,33
36,2020,8,August,15,Saturday,2020-08-15 20:30:00.000,30
37,2020,8,August,15,Saturday,2020-08-15 22:05:00.000,34
38,2020,8,August,15,Saturday,2020-08-15 23:45:00.000,32
39,2020,8,August,15,Saturday,2020-08-15 13:20:00.000,34
40,2020,8,August,15,Saturday,2020-08-15 15:00:00.000,30
41,2020,9,September,5,Saturday,2020-09-05 16:35:00.000,24
42,2020,9,September,5,Saturday,2020-09-05 18:15:00.000,25
43,2020,9,September,5,Saturday,2020-09-05 19:50:00.000,30
44,2020,9,September,5,Saturday,2020-09-05 21:30:00.000,35
45,2020,9,September,5,Saturday,2020-09-05 23:05:00.000,40
46,2020,10,October,6,Sunday,2020-10-04 14:45:00.000,42
47,2020,10,October,6,Sunday,2020-10-04 16:20:00.000,34
48,2020,10,October,6,Sunday,2020-10-04 18:00:00.000,36
49,2020,10,October,6,Sunday,2020-10-04 19:35:00.000,37
